00
491|425
V42|403
453|444
250.01|496
787|?
596|496
558|401
411|535
535|250
786|424
410|V42
272|250.5
285|573
585|424
250.6|402
806|272
572|789
785|785
424|397
870|810
648|646
429|250
403|511
260|428
135|517
784|787
428|784
575|285
402|426
250.6|250.41
342|250
780|250.82
263|403
285|E885
V85|530
410|997
780|305
410|434
403|577
788|250.6
719|596
427|250.4
411|424
42|496
287|437
285|569
250.02|511
599|625
183|250
710|276
198|997
584|41
486|250.9
428|785
272|575
569|428
413|428
466|487
331|780
493|112
356|722
V58|V15
780|535
518|486
411|492
648|642
278|736
250.6|250.42
707|707
250.7|443
V64|414
403|413
424|396
584|250.92
424|276
427|411
427|491
428|789
552|280
707|736
511|490
38|496
293|682
682|401
443|250
411|557
303|571
414|414
596|585
493|295
V85|285
250.8|786
411|440
300|250
285|823
335|401
518|V45
41|714
578|456
843|727
627|401
413|305
305|401
785|711
427|998
414|426
432|342
V43|250
E885|486
38|332
413|443
250.02|8
453|511
199|211
584|396
276|728
996|414
303|311
E849|562
285|758
250.01|722
250.6|250.51
38|482
496|584
511|998
411|786
654|648
437|250.02
414|428
425|518
578|427
428|999
250.01|593
427|560
250.6|682
553|530
250.8|707
424|535
648|647
998|112
204|424
403|996
425|491
250.8|782
250.02|426
820|599
311|428
386|437
70|250
261|518
403|412
425|493
250.8|788
250.01|558
789|787
311|250
491|401
250.01|599
112|786
575|250.8
584|491
562|716
714|278
198|250.02
995|250.8
507|995
710|493
436|342
522|401
574|276
686|401
905|250.01
536|337
411|250.6
486|585
304|278
250.93|?
112|V09
V85|496
V42|250.01
280|250
415|492
728|785
276|416
577|577
411|996
396|427
493|276
401|250.5
557|568
424|425
682|780
434|997
312|401
425|239
997|518
276|578
411|305
518|8
493|250
276|733
780|250.8
428|E932
414|433
293|403
569|250
786|162
682|250.6
413|250.01
585|486
584|511
496|564
305|496
707|250.41
496|786
250.92|276
807|E849
427|413
518|996
250.5|V54
729|?
850|845
155|576
518|868
8|401
E888|E849
278|250.6
591|427
599|518
785|599
276|153
427|79
428|625
790|202
453|250
591|250.01
584|380
511|196
305|531
486|511
244|250
453|403
250.02|535
813|?
780|786
250.83|428
V45|V58
440|440
41|V09
491|250.02
719|250
440|786
396|250.02
V62|250
511|427
493|300
404|424
496|996
276|202
276|535
332|250
493|428
276|560
411|482
425|585
707|162
518|491
585|38
428|571
337|414
94|250
591|403
294|348
250.4|403
E884|438
196|533
250|438
285|414
276|924
724|250
428|682
783|493
414|402
E878|285
585|405
493|518
648|250.03
707|276
250|427
250.03|V58
599|786
275|252
592|591
681|727
414|996
486|707
821|401
250.02|V45
250.52|342
250.02|786
496|707
293|402
648|250.01
599|V58
250.02|278
530|276
790|41
584|575
250.03|?
398|285
V10|401
410|784
648|652
250.02|414
484|136
756|401
496|578
276|577
600|285
491|416
284|174
V54|V43
413|250.41
V58|305
E885|E849
311|290
285|532
V15|401
305|530
250.92|401
428|279
496|311
428|593
155|789
189|263
250.81|707
428|493
337|710
285|599
244|E932
250|276
193|250
415|723
V15|?
285|493
157|V45
435|780
733|250
560|250
518|250.02
438|250
486|998
599|285
719|401
276|250.12
496|284
558|785
276|250.03
496|250.8
599|242
250.6|278
280|535
358|244
511|414
250.22|599
250.41|250.6
250|426
511|785
428|782
276|V43
536|535
998|285
E849|250
427|570
425|682
250|280
V10|250
250.5|V58
414|250.5
998|218
584|799
576|427
707|362
276|E942
515|53
722|250
507|599
493|998
401|780
493|250.02
433|280
42|286
414|250.02
250.01|319
189|198
250.02|V64
427|?
591|599
E878|410
577|304
250|285
411|276
707|197
272|477
584|294
402|202
250.52|411
70|295
496|733
560|401
581|276
427|70
38|518
707|357
250.01|272
401|427
584|599
276|564
852|599
427|441
250.03|780
V49|250.8
70|70
726|716
578|530
250.01|782
881|?
996|305
428|250.12
218|625
250.02|282
153|197
427|493
154|218
396|493
438|781
496|41
401|342
486|276
250.92|599
402|581
519|506
564|401
434|780
332|562
682|414
742|427
682|530
714|250.4
719|255
401|276
V15|V12
881|250
411|V45
496|721
411|272
780|E935
515|396
416|428
998|780
204|250
481|250.02
710|511
440|250
585|414
560|599
461|787
112|491
285|813
70|724
426|427
250|332
263|250.02
284|276
398|425
294|428
295|250
780|530
998|785
?|733
276|284
V42|785
404|276
681|250
250.01|300
404|425
998|998
493|707
410|276
486|416
427|584
415|558
250.02|716
401|V10
719|V58
425|569
780|285
344|250
415|154
427|E932
250.6|995
584|285
535|535
V64|250.01
466|79
411|530
996|E878
434|403
162|189
805|780
512|998
250|593
276|79
276|70
560|250.02
579|V18
336|V64
574|250
611|174
716|250
429|416
250.02|788
584|401
342|250.92
157|401
428|780
427|250.8
715|734
729|433
785|997
250.7|707
719|719
512|492
428|714
250.02|492
599|728
250.92|38
162|196
585|536
250.01|585
427|V58
491|426
682|680
496|286
305|577
276|780
285|278
276|E937
726|726
V42|250.02
70|397
438|188
280|42
394|250
250.01|780
255|253
278|784
415|276
427|244
250.81|585
728|276
593|401
250.1|401
453|401
285|255
401|250.42
453|250.02
496|443
490|414
997|434
428|V15
280|585
512|401
571|427
560|496
368|305
599|287
799|250
E942|280
491|593
682|599
426|428
278|276
599|515
305|780
577|574
682|253
135|515
816|882
585|250.8
722|401
424|402
276|278
411|998
599|413
728|599
401|424
996|403
456|250.01
250.92|272
397|276
493|250.6
780|780
398|745
721|722
427|729
250.41|403
789|577
584|536
780|288
585|250.02
511|518
780|785
250.6|591
800|802
566|250
276|784
519|272
150|V44
403|440
425|426
786|?
403|435
584|590
599|578
780|E849
599|434
780|V45
682|682
70|276
250.93|70
785|731
780|721
758|216
996|405
162|518
38|585
424|564
466|493
456|403
415|250.02
250|V85
E858|790
V43|285
707|250.01
442|786
250.22|584
907|?
397|396
250|E816
250.02|577
595|E879
453|305
805|276
578|491
434|518
305|300
250.01|E812
276|729
287|465
250.7|998
599|250.03
427|293
42|272
452|571
V85|250
263|599
162|780
70|568
227|401
V45|250.6
428|412
285|?
V10|530
478|787
275|276
250.8|571
250.01|E887
250|268
426|276
V45|250.8
585|250.43
424|482
428|250.4
427|535
550|285
250.53|250.6
745|250
780|729
278|412
250.02|729
586|276
411|244
788|250
368|784
250|V18
185|250
707|924
585|V42
280|997
403|250.01
625|401
599|438
780|327
599|250.4
997|794
458|285
296|311
707|443
481|276
564|250.6
E878|305
?|V43
153|493
?|591
276|794
348|202
780|E850
425|786
873|920
198|401
427|331
824|250
E939|715
711|427
398|414
276|288
250.51|401
402|427
531|276
153|728
250|493
780|274
292|276
682|244
427|E950
799|278
285|412
288|204
518|496
574|401
410|250.82
486|710
413|591
403|427
V12|305
285|424
710|402
571|789
496|453
585|250.4
250.12|410
250.01|794
780|162
272|414
285|276
250.01|724
250.13|649
571|289
396|398
288|437
427|298
486|196
873|401
574|737
250.03|272
153|198
428|327
599|272
573|571
112|V58
428|397
411|794
V15|250
276|710
295|293
437|280
414|412
443|272
444|681
250|664
518|403
428|250.03
285|250.03
486|344
287|285
292|E950
496|296
41|41
428|285
425|608
70|789
595|560
70|411
285|734
296|V62
280|507
428|415
280|562
413|250.8
V63|593
427|250.6
496|70
403|424
507|276
296|313
276|309
427|402
183|780
250.02|425
250.12|304
794|203
584|284
250.02|738
707|999
285|425
424|491
250.6|427
154|496
250|715
680|496
291|496
205|250.02
280|455
344|453
618|250
276|425
276|300
427|518
196|250.01
427|785
428|905
357|250.52
295|614
738|737
780|443
250|294
250.01|414
285|403
V85|428
599|998
425|396
V43|414
578|280
428|250.41
397|427
530|729
438|250.01
287|401
459|250
424|999
424|599
721|724
285|781
428|V45
788|424
440|403
496|V45
426|599
486|682
428|112
428|805
780|403
40|584
342|427
287|427
440|437
599|593
79|250
403|252
250.02|296
424|786
425|238
784|728
780|41
342|787
512|250
276|558
401|238
255|250
244|V45
571|493
788|511
997|560
599|596
438|331
456|303
276|507
403|386
581|521
402|411
785|250.6
403|727
344|41
490|401
427|813
496|681
496|266
401|438
112|401
491|285
250.01|787
411|250.02
V45|V45
590|276
599|255
511|424
340|599
428|787
412|401
997|E888
276|358
823|821
250|553
403|493
305|571
998|427
250.01|V45
250.02|599
280|626
578|250
574|428
211|530
428|250.7
244|382
403|396
38|574
296|239
416|787
552|518
V45|584
416|426
70|285
491|511
196|197
434|507
486|295
263|250
154|788
250.02|472
840|V64
250.01|556
599|397
780|250.02
440|414
496|799
511|E878
41|276
780|402
305|V58
998|V58
250.6|496
486|401
496|530
415|453
716|401
576|204
433|401
156|599
401|285
202|250
404|41
278|V58
280|707
250.01|296
403|275
837|250
346|780
717|250
285|327
998|605
733|427
453|599
413|41
250.42|583
250|719
530|250
303|496
782|E932
403|958
733|332
785|682
626|621
507|287
403|441
491|250.6
443|294
714|729
276|V45
844|250
599|745
599|784
250|714
707|41
301|278
599|337
276|404
112|288
V58|250
719|438
536|?
V18|V17
560|294
272|305
642|648
599|733
682|428
507|263
428|E944
998|250
250|696
276|543
250.13|V58
427|278
425|V10
585|996
250.6|424
V44|250
998|425
276|466
787|E935
414|244
518|708
682|272
682|729
286|413
427|V12
428|?
276|536
403|189
250|V44
304|162
276|473
574|V62
250.6|518
535|553
414|599
276|493
250.02|V06
201|401
156|197
584|V58
507|435
707|457
244|272
410|427
V45|244
204|255
924|250
599|295
805|250.6
611|724
518|786
491|518
707|403
414|278
425|276
998|423
250.01|305
250.82|397
729|784
584|404
473|477
411|441
453|682
492|401
535|285
276|340
585|397
285|211
424|424
574|574
250.41|599
585|413
682|250.01
723|781
331|41
E950|250
428|274
413|496
411|426
530|296
331|710
V17|?
493|433
682|?
426|584
456|428
413|276
453|707
242|782
781|784
599|592
833|842
250.7|730
599|425
292|428
682|496
729|782
344|724
733|424
558|722
428|263
491|584
E932|725
491|443
196|997
441|287
530|531
584|730
995|599
349|723
424|403
780|250.83
276|331
591|593
553|564
783|787
284|599
444|414
577|305
826|E916
V43|272
250.52|496
250|402
601|250
250.02|403
491|486
413|493
403|250.02
280|300
70|401
V58|V45
585|293
250|110
464|461
424|427
401|412
584|682
910|E880
403|285
401|311
401|250.52
426|250.02
250.02|287
693|E930
447|414
465|518
738|560
786|401
250.6|250.53
575|496
285|281
999|999
574|272
493|305
478|591
V85|722
276|282
V12|250
403|562
788|401
331|787
905|250.8
496|331
707|250.02
V85|?
535|250.6
413|780
414|250.4
427|E941
287|518
570|250
428|786
272|V15
518|413
727|250
252|530
295|41
790|403
722|414
595|403
465|250.02
999|414
425|466
285|440
337|728
788|250.02
V49|403
403|425
250.02|531
553|427
438|590
?|428
780|518
304|70
428|458
577|578
584|784
250.13|730
496|531
599|694
428|560
787|V60
263|428
490|784
996|496
250|781
729|429
250.82|584
42|427
303|305
411|599
79|V61
718|715
250.92|?
567|287
250.01|530
789|?
995|327
719|41
707|263
786|294
250.01|435
250.7|785
507|518
403|E879
401|250.02
535|280
411|250.7
682|337
799|41
276|682
602|596
250.03|440
585|250.41
197|491
680|41
172|403
730|403
781|250.82
38|276
285|428
305|789
416|424
518|995
250.02|342
250.8|E939
486|V42
599|995
599|724
486|560
574|250.92
276|342
250.01|416
250.13|584
591|8
572|576
788|496
787|285
411|250.51
285|997
252|250.02
493|79
425|999
250.5|401
486|492
780|428
532|530
250.8|V45
250|311
295|794
250.13|250.43
401|465
507|729
486|425
599|V45
786|427
729|745
250.03|519
867|599
276|995
711|250.6
496|596
276|785
518|789
305|493
112|427
410|518
427|296
933|530
870|802
599|135
942|943
799|E939
998|250.03
571|250.8
428|998
682|287
496|V46
336|344
250.22|493
682|250.03
280|218
203|199
790|599
492|V45
518|707
747|250
162|300
276|680
403|70
412|250
428|296
304|250.22
785|263
710|786
443|584
491|253
250.8|294
204|511
451|427
575|558
785|250.13
440|250.8
491|790
250.7|428
599|284
524|473
553|244
599|162
E942|285
280|E935
402|997
805|805
E878|401
280|496
996|584
607|733
38|403
428|404
E934|496
429|412
189|584
410|416
427|787
530|426
205|786
428|203
599|585
285|286
562|558
707|138
250.02|787
250.51|362
276|997
780|464
8|792
344|368
707|681
805|802
491|402
427|728
995|584
807|E881
327|401
112|?
555|578
714|250
710|616
411|780
292|305
401|274
707|454
414|425
242|599
250.8|E932
250|298
403|280
618|625
369|493
250.01|434
198|196
492|427
294|780
429|401
401|?
578|303
574|794
349|293
428|250.51
250.43|250.6
496|997
197|V44
659|250
211|41
577|496
396|402
428|410
789|303
424|518
309|300
599|556
997|453
V45|496
337|401
998|276
E885|250.01
710|428
590|205
924|319
V85|791
303|296
250.01|790
404|250
301|496
401|733
276|345
924|E885
440|241
201|296
138|414
567|401
285|790
790|794
202|427
821|428
E849|716
411|403
427|E934
516|250.02
276|V14
440|401
599|293
250.01|196
486|38
707|807
599|710
250.03|593
482|599
354|355
331|250
496|E885
808|821
518|303
780|907
998|433
648|402
287|573
250|661
456|572
413|599
599|729
490|?
250.11|250.41
428|933
492|403
E947|599
614|250
309|303
135|599
250.13|V42
276|446
276|453
428|799
571|70
591|183
482|250.02
425|250.92
285|V85
250.01|584
276|311
275|250
585|440
789|790
250.02|519
428|727
416|425
V45|414
357|729
294|272
428|511
250.53|362
300|401
447|440
250|788
729|729
138|784
233|250
707|305
682|425
426|780
713|327
276|438
799|711
584|414
617|250.01
518|511
515|424
402|V10
305|786
295|518
591|648
401|410
428|286
496|490
413|250.6
403|998
E888|427
792|401
305|301
486|403
296|?
785|786
496|293
707|710
518|780
507|491
V12|272
507|250.41
446|427
820|401
411|292
303|250.11
V54|250
691|112
250|780
584|286
250.02|288
584|303
584|250.11
401|600
396|397
536|401
403|250.8
491|519
276|131
276|332
591|562
288|780
250|295
427|E888
356|285
250|521
413|E931
250|562
250.01|V58
723|278
112|250
414|413
162|401
250.82|263
786|729
786|250.92
250.22|491
397|250
411|V43
707|201
333|401
599|707
303|291
518|518
426|?
718|718
998|574
427|250.92
250|412
799|424
428|94
250.02|724
286|788
492|518
427|443
285|250.51
490|780
682|250.82
682|V58
571|275
413|998
599|396
284|202
577|250.01
424|250.02
401|493
280|V43
250.02|293
244|401
278|401
780|427
285|716
425|402
491|564
402|466
250.83|?
401|435
285|836
413|696
340|427
535|401
785|151
250.02|593
427|250.12
284|305
287|250.02
263|799
807|723
465|414
250.52|491
198|V10
V43|244
285|E879
V02|V09
290|428
584|242
458|250.6
532|783
150|198
599|291
413|581
E965|E849
252|278
465|401
799|285
331|518
250.6|337
780|340
438|V57
562|211
440|38
575|789
577|780
428|135
730|V85
785|425
428|991
414|458
250.01|V15
413|794
305|412
492|414
411|287
285|E878
573|737
596|403
496|482
411|343
428|722
707|459
721|401
511|331
491|300
584|E947
788|272
285|250.6
V58|294
250.02|443
437|401
585|588
682|262
162|135
496|300
440|581
403|263
250|410
197|189
486|590
710|517
799|428
599|424
752|?
250.4|519
789|453
428|592
599|V15
781|250
802|E849
518|577
208|414
724|729
997|682
8|250.93
410|250.02
728|274
584|518
578|401
591|401
250|575
507|401
788|414
416|250
426|781
427|593
577|291
491|998
250.13|518
250.41|276
493|250.82
444|250.81
997|282
250.92|427
444|682
518|287
584|V85
486|250.03
512|V15
574|403
204|997
250.6|493
250.02|715
250.03|655
250.82|710
832|812
625|250
285|290
807|922
821|285
428|648
491|780
276|440
E885|171
569|569
787|317
41|289
518|112
427|348
201|250
295|V64
198|285
V14|V14
620|250
680|276
481|584
311|V62
585|250.51
428|305
998|568
906|250.6
482|494
413|729
218|250
552|427
E888|414
518|E950
682|305
414|787
444|250
496|444
574|425
189|197
327|250
518|478
276|292
787|530
599|280
396|401
733|414
42|38
648|345
345|530
424|E930
250.02|592
466|786
537|276
401|V15
V85|571
272|272
E885|788
426|272
411|493
496|285
750|553
416|397
305|532
493|786
627|250.6
998|280
280|V14
154|197
496|425
571|V42
401|786
873|250.6
491|726
292|780
250.11|535
401|716
289|724
447|276
250|794
276|266
V49|294
276|261
283|564
715|278
518|785
285|715
615|276
728|786
797|250
788|?
413|272
250|725
285|411
414|562
573|250
585|203
457|250.01
578|574
575|787
V10|412
112|416
42|276
250.93|428
401|443
295|311
424|492
403|41
250.11|250.81
250.02|789
560|486
250|34
786|780
682|278
250.1|493
812|812
340|323
214|250
250.82|427
427|682
413|402
250.42|250.52
427|V42
281|250
250.02|411
727|285
701|278
496|411
575|410
35|41
414|435
250.82|707
428|788
401|V45
70|906
425|250.6
790|278
440|412
486|493
276|V85
721|250
552|250
593|276
787|780
788|250.82
710|V17
599|780
571|185
250.1|342
272|?
38|250.52
518|255
413|403
786|V10
478|250
719|924
250.02|396
496|278
398|427
140|787
197|179
486|880
496|512
599|457
250.92|682
250.01|427
276|726
304|786
280|413
577|438
711|250
V10|780
425|203
359|?
515|783
562|401
728|402
733|905
652|656
518|348
710|425
276|250.53
276|V65
785|286
V43|401
511|425
712|250
V85|401
276|384
496|625
250.01|682
403|883
486|780
V45|585
486|305
251|599
799|486
277|117
424|785
592|592
8|458
496|611
599|250.82
272|530
996|558
427|E878
599|305
427|202
518|V85
250|205
531|562
871|401
786|785
427|287
41|250.01
425|584
705|250
E942|414
424|199
424|394
448|784
428|446
581|250
786|250.7
799|276
403|293
425|272
250.01|403
276|786
786|412
250|387
781|427
278|250.8
493|292
41|780
558|250
782|250.22
788|305
496|682
496|787
427|E881
576|573
288|202
584|999
512|413
496|486
295|348
414|396
348|253
617|218
784|784
584|786
E814|E849
434|599
410|285
426|V58
272|250.6
443|707
428|459
94|707
427|996
737|414
425|280
342|440
424|493
788|596
250|501
453|307
E878|599
280|569
577|414
584|482
780|296
303|788
530|?
682|E878
682|710
277|250
496|715
70|250.4
493|465
197|158
203|413
851|585
788|625
250|920
270|414
780|920
250.6|440
707|294
433|250.81
112|342
919|E885
V10|V44
295|493
